ITEM_WID,AMOUNT,QUARTER_NAME,TYPE
10052,-182353.740000000000,2024-Q3,Inventory Adjustments
10020,36789.451810000000,2024-Q1,Inventory Adjustments
10091,28119.767640000000,2024-Q1,Inventory Adjustments
10099,-18390.000000000000,2024-Q1,Inventory Adjustments
10057,-160687.700000000000,2024-Q3,Inventory Adjustments
10042,6448.457915500000,2024-Q3,Inventory Adjustments
10099,2412352.980000000000,2024-Q3,Inventory Adjustments
10036,11930.887191000000,2024-Q3,Inventory Adjustments
10007,2002.140000000000,2024-Q2,Inventory Adjustments
10059,-175316.025000000000,2024-Q3,Inventory Adjustments
10022,86151.430642000000,2024-Q3,Inventory Adjustments
10016,-64640.000000000000,2024-Q3,Inventory Adjustments
10025,-152194.540000000000,2024-Q1,Inventory Adjustments
10019,293205.084325000000,2024-Q2,Inventory Adjustments
10047,-718772.000000000000,2024-Q1,Period Cost
10086,528.000000000000,2024-Q2,Period Cost
10084,14682.000000000000,2024-Q1,Period Cost
10083,16.000000000000,2024-Q1,Period Cost
10064,-129075.000000000000,2024-Q1,Period Cost
10018,86.000000000000,2024-Q3,Period Cost
10044,100.000000000000,2024-Q3,Period Cost
10011,5.000000000000,2024-Q1,Period Cost
10085,570.000000000000,2024-Q2,Period Cost
10060,504945.000000000000,2024-Q1,Period Cost
10027,412082.000000000000,2024-Q3,Period Cost
10071,845.000000000000,2024-Q2,Period Cost
10019,25415.000000000000,2024-Q1,Period Cost
10100,520.500000000000,2024-Q2,Period Cost
10081,-192.000000000000,2024-Q3,Period Cost
10037,9340.000000000000,2024-Q3,Period Cost
10032,1101.000000000000,2024-Q1,Period Cost
10074,6081.000000000000,2024-Q1,Period Cost
10076,7857.500000000000,2024-Q2,Period Cost
10080,1138.000000000000,2024-Q3,Period Cost
10073,-53892.000000000000,2024-Q2,Period Cost
10051,4621.000000000000,2024-Q3,Period Cost
10021,5810.000000000000,2024-Q1,Period Cost
10038,5128.000000000000,2024-Q3,Period Cost
10046,-2294.000000000000,2024-Q3,Period Cost
10061,7478.500000000000,2024-Q3,Period Cost
10086,21.000000000000,2024-Q1,Period Cost
10059,1368.500000000000,2024-Q2,Period Cost
10006,10890.000000000000,2024-Q1,Period Cost
10056,-74925.000000000000,2024-Q3,Period Cost
10044,-1609062.000000000000,2024-Q1,Period Cost
10067,1727371.500000000000,2024-Q3,Period Cost
10052,86580.000000000000,2024-Q3,Period Cost
10067,165736.000000000000,2024-Q2,Period Cost
10035,-181280.000000000000,2024-Q1,Period Cost
10029,-909.000000000000,2024-Q1,Period Cost
10012,1856.000000000000,2024-Q2,Period Cost
10050,1448.000000000000,2024-Q2,Period Cost
10078,-12890.000000000000,2024-Q3,Period Cost
10042,2380.000000000000,2024-Q3,Period Cost
10016,104010.000000000000,2024-Q1,Period Cost
10024,-288916.500000000000,2024-Q1,Period Cost
10037,-1047.000000000000,2024-Q3,Period Cost
10014,-7065.000000000000,2024-Q3,Period Cost
10086,28.000000000000,2024-Q3,Period Cost
10069,400.500000000000,2024-Q3,Period Cost
10076,1827.500000000000,2024-Q3,Period Cost
10003,91.000000000000,2024-Q2,Period Cost
10070,15898.000000000000,2024-Q1,Period Cost
10040,18410.000000000000,2024-Q3,Period Cost
10063,40806.000000000000,2024-Q2,Period Cost
10029,37195.000000000000,2024-Q1,Period Cost
10014,4216.000000000000,2024-Q3,Period Cost
10015,2472.500000000000,2024-Q3,Period Cost
10100,151400.000000000000,2024-Q3,Period Cost
10062,505.000000000000,2024-Q2,Period Cost
10032,72.000000000000,2024-Q3,Period Cost
10062,195680.000000000000,2024-Q1,Period Cost
10009,1136.000000000000,2024-Q3,Period Cost
10029,-1677880.000000000000,2024-Q1,Period Cost
10042,-1716.000000000000,2024-Q3,Period Cost
10094,98.000000000000,2024-Q2,Period Cost
10021,2985.000000000000,2024-Q1,Period Cost
10085,164802.000000000000,2024-Q3,Period Cost
10060,-25828.000000000000,2024-Q3,Period Cost
10094,41072.000000000000,2024-Q1,Period Cost
10016,-25633.500000000000,2024-Q1,Period Cost
10034,514.000000000000,2024-Q3,Period Cost
10020,802.500000000000,2024-Q1,Period Cost
10093,55.500000000000,2024-Q3,Period Cost
10057,207452.000000000000,2024-Q1,Period Cost
10060,22248.000000000000,2024-Q3,Period Cost
10036,-2787.000000000000,2024-Q2,Period Cost
10078,286.500000000000,2024-Q2,Period Cost
10086,198153.000000000000,2024-Q3,Period Cost
10072,6471.000000000000,2024-Q3,Period Cost
10070,2982.000000000000,2024-Q1,Period Cost
10099,79558.000000000000,2024-Q2,Period Cost
10019,11536770.000000000000,2024-Q1,Period Cost
10011,-390612.000000000000,2024-Q3,Period Cost
10003,17486.000000000000,2024-Q3,Period Cost
10065,4198.000000000000,2024-Q3,Period Cost
10014,-44304.000000000000,2024-Q3,Period Cost
10024,12.000000000000,2024-Q3,Period Cost
10061,65202.000000000000,2024-Q3,Period Cost
10016,-78.000000000000,2024-Q3,Period Cost
10085,2964.000000000000,2024-Q1,Period Cost
10037,-654240.000000000000,2024-Q3,Period Cost
10053,-33.000000000000,2024-Q3,Period Cost
10072,7815.500000000000,2024-Q1,Period Cost
10002,19140.000000000000,2024-Q3,Period Cost
10074,56.000000000000,2024-Q2,Period Cost
10059,-225.000000000000,2024-Q1,Period Cost
10090,16.000000000000,2024-Q3,Period Cost
10036,365256.000000000000,2024-Q2,Period Cost
10028,63600.000000000000,2024-Q2,Period Cost
10074,63.000000000000,2024-Q3,Period Cost
10097,109951.500000000000,2024-Q3,Period Cost
10019,9333.000000000000,2024-Q3,Period Cost
10052,2.000000000000,2024-Q3,Period Cost
10052,2494.000000000000,2024-Q3,Period Cost
10018,124695.000000000000,2024-Q3,Period Cost
10082,360.000000000000,2024-Q1,Period Cost
10021,49756.000000000000,2024-Q3,Period Cost
10047,272864.000000000000,2024-Q3,Period Cost
10002,-24.000000000000,2024-Q2,Period Cost
10082,155.000000000000,2024-Q1,Period Cost
10076,-64.000000000000,2024-Q3,Period Cost
10032,2440.000000000000,2024-Q3,Period Cost
10045,18.000000000000,2024-Q2,Period Cost
10078,-9.000000000000,2024-Q3,Period Cost
10005,-67608.000000000000,2024-Q3,Period Cost
10013,81144.000000000000,2024-Q2,Period Cost
10077,92.500000000000,2024-Q2,Period Cost
10011,276.000000000000,2024-Q2,Period Cost
10088,13118.000000000000,2024-Q3,Period Cost
10005,4801.000000000000,2024-Q3,Period Cost
10036,1275.000000000000,2024-Q2,Period Cost
10043,297.500000000000,2024-Q2,Period Cost
10047,-9333.000000000000,2024-Q1,Period Cost
10071,-12249.000000000000,2024-Q1,Period Cost
10069,73.500000000000,2024-Q3,Period Cost
10056,-168.000000000000,2024-Q1,Period Cost
10006,20.000000000000,2024-Q1,Period Cost
10024,68836.000000000000,2024-Q3,Period Cost
10020,64.000000000000,2024-Q3,Period Cost
10003,-19034.000000000000,2024-Q1,Period Cost
10030,5140.000000000000,2024-Q3,Period Cost
10053,9228.000000000000,2024-Q3,Period Cost
10057,37244.000000000000,2024-Q3,Period Cost
10094,300877.500000000000,2024-Q1,Period Cost
10015,352.000000000000,2024-Q3,Period Cost
10018,2430.000000000000,2024-Q2,Period Cost
10061,2048.000000000000,2024-Q3,Period Cost
10057,-2217.000000000000,2024-Q1,Period Cost
10032,8.000000000000,2024-Q1,Period Cost
10080,3.000000000000,2024-Q3,Period Cost
10048,-57.000000000000,2024-Q1,Period Cost
10078,23652.000000000000,2024-Q1,Period Cost
10002,1176.000000000000,2024-Q3,Period Cost
10097,504.000000000000,2024-Q1,Period Cost
10069,7.500000000000,2024-Q3,Period Cost
10032,-12.000000000000,2024-Q3,Period Cost
10072,64.500000000000,2024-Q1,Period Cost
10043,27335.000000000000,2024-Q3,Period Cost
10037,-64922.000000000000,2024-Q2,Period Cost
10025,4774.000000000000,2024-Q1,Period Cost
10093,-544.000000000000,2024-Q1,Period Cost
10061,7926.000000000000,2024-Q1,Period Cost
10088,33618.000000000000,2024-Q1,Period Cost
10096,837.000000000000,2024-Q3,Period Cost
10090,233990.000000000000,2024-Q3,Period Cost
10005,26255.000000000000,2024-Q1,Period Cost
10052,400.000000000000,2024-Q3,Period Cost
10014,4.000000000000,2024-Q2,Period Cost
10015,54240.000000000000,2024-Q3,Period Cost
10089,289805.000000000000,2024-Q2,Period Cost
10012,952.000000000000,2024-Q2,Period Cost
10084,34.500000000000,2024-Q3,Period Cost
10050,2123.000000000000,2024-Q3,Period Cost
10035,-9803436.000000000000,2024-Q3,Period Cost
10069,-12.000000000000,2024-Q1,Period Cost
10079,6165.000000000000,2024-Q1,Period Cost
10023,-122112.000000000000,2024-Q3,Period Cost
10017,-1.500000000000,2024-Q3,Period Cost
10057,-55280.000000000000,2024-Q3,Period Cost
10086,-124.000000000000,2024-Q2,Period Cost
10098,174.000000000000,2024-Q3,Period Cost
10030,-135.000000000000,2024-Q3,Period Cost
10002,21.000000000000,2024-Q3,Period Cost
10073,955.000000000000,2024-Q3,Period Cost
10084,-8.000000000000,2024-Q1,Period Cost
10097,222.000000000000,2024-Q2,Period Cost
10018,186.000000000000,2024-Q3,Period Cost
10003,5.000000000000,2024-Q3,Period Cost
10065,2778.000000000000,2024-Q1,Period Cost
10073,-10718.000000000000,2024-Q3,Period Cost
10090,-6433868.000000000000,2024-Q2,Period Cost
10019,8040.000000000000,2024-Q1,Period Cost
10037,0.000000000000,2024-Q2,Net Inventory
10042,0.000000000000,2024-Q3,Gaap Doi
10032,0.000000000000,2024-Q3,COGS
10092,170.142328360000,2024-Q1,Gaap Doi
10083,0.000000000000,2024-Q1,Standard COGS
10075,2035213.189909350000,2024-Q3,Standard COGS
10056,-110.711548000000,2024-Q1,Net Inventory
10097,150.940098780000,2024-Q1,Gaap Doi
10063,0.000000000000,2024-Q3,DOI
10045,0.000000000000,2024-Q3,COGS
10001,476793.462000000000,2024-Q3,Ending Gross Inventory
10076,0.000000000000,2024-Q3,Net Inventory
10099,1574119.275692000000,2024-Q1,Net Inventory
10050,838.460000000000,2024-Q2,Ending Gross Inventory
10024,0.000000000000,2024-Q3,Net Inventory
10002,217338.581230000000,2024-Q1,Ending Gross Inventory
10005,149.270000000000,2024-Q2,Standard COGS
10064,0.000000000000,2024-Q1,Gaap Doi
10017,0.000000000000,2024-Q3,Gaap Actual Cogs
10093,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10024,27207.755370000000,2024-Q3,Ending Gross Inventory
10096,0.000000000000,2024-Q1,Gaap Adjustment Cogs
10043,243762.273519500000,2024-Q3,Net Inventory
10093,0.000000000000,2024-Q3,DOI
10007,0.000000000000,2024-Q1,DOI
10034,-0.020000000000,2024-Q3,Net Inventory
10099,236.686940780000,2024-Q2,DOI
10017,0.000000000000,2024-Q3,COGS
10036,0.000000000000,2024-Q3,DOI
10045,0.000000000000,2024-Q3,COGS
10029,-16662.734384000000,2024-Q1,Net Inventory
10083,2310.930750000000,2024-Q3,Net Inventory
10057,182.974689620000,2024-Q1,Gaap Doi
10095,14962.180000000000,2024-Q1,COGS
10052,1081.484387750000,2024-Q3,DOI
10066,3647601.440775000000,2024-Q1,COGS
10082,9068.567425000000,2024-Q2,Gaap Actual Cogs
10069,474374.003520000000,2024-Q3,COGS
10092,127701.960000000000,2024-Q3,Standard COGS
10098,0.000000000000,2024-Q3,Gaap Doi
10082,0.000000000000,2024-Q3,Gaap Actual Cogs
10059,0.000000000000,2024-Q3,Gaap Actual Cogs
10056,0.000000000000,2024-Q1,COGS
10037,0.000000000000,2024-Q1,COGS
10015,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10002,0.000000000000,2024-Q3,Gaap Doi
10028,0.000000000000,2024-Q1,COGS
10005,0.000000000000,2024-Q3,Standard COGS
10006,1956317.658750000000,2024-Q1,Ending Gross Inventory
10098,0.000000000000,2024-Q2,Ending Gross Inventory
10050,0.000000000000,2024-Q2,DOI
10063,0.000000000000,2024-Q1,Gaap Doi
10083,232.042500000000,2024-Q1,Ending Gross Inventory
10074,19644077.785550000000,2024-Q3,Net Inventory
10009,104664.875437000000,2024-Q1,COGS
10037,1833546.620000000000,2024-Q1,COGS
10012,0.000000000000,2024-Q1,Standard COGS
10064,0.000000000000,2024-Q1,Gaap Adjustment Cogs
10074,78163.525000000000,2024-Q1,Ending Gross Inventory
10085,118.520015500000,2024-Q3,Gaap Doi
10058,745412.565300000000,2024-Q1,COGS
10037,11896.653480000000,2024-Q2,Ending Gross Inventory
10042,183270.591720000000,2024-Q1,Standard COGS
10089,3229723.121880000000,2024-Q3,Standard COGS
10066,35.879685950000,2024-Q2,DOI
10021,320248.274220000000,2024-Q3,Standard COGS
10084,276798.168520000000,2024-Q3,Ending Gross Inventory
10072,1337191.465910000000,2024-Q3,Ending Gross Inventory
10006,0.000000000000,2024-Q3,Standard COGS
10069,0.000000000000,2024-Q3,COGS
10088,0.000000000000,2024-Q1,Gaap Adjustment Cogs
10023,256740.239505000000,2024-Q2,Gaap Actual Cogs
10100,1444050.376857000000,2024-Q1,Net Inventory
10043,34378.158000000000,2024-Q3,Standard COGS
10051,4889.735681220000,2024-Q3,DOI
10076,1120292.508800000000,2024-Q3,Gaap Adjustment Cogs
10066,0.000000000000,2024-Q2,Gaap Adjustment Cogs
10089,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10074,0.000000000000,2024-Q3,Standard COGS
10032,0.000000000000,2024-Q2,Gaap Adjustment Cogs
10036,0.000000000000,2024-Q2,DOI
10017,62.468908000000,2024-Q1,Net Inventory
10081,111.285984700000,2024-Q2,Gaap Doi
10019,92096.173015050000,2024-Q1,DOI
10056,265.035225320000,2024-Q3,DOI
10035,0.000000000000,2024-Q3,DOI
10003,0.000000000000,2024-Q3,Standard COGS
10069,2328.257368000000,2024-Q3,Net Inventory
10058,0.000000000000,2024-Q3,Gaap Actual Cogs
10043,5629623.027050000000,2024-Q1,COGS
10018,31594.193875000000,2024-Q2,Gaap Adjustment Cogs
10075,211078.939810000000,2024-Q2,Gaap Actual Cogs
10025,10405378.138976000000,2024-Q1,Net Inventory
10019,-19.761044895000,2024-Q1,Gaap Doi
10034,1907.366511800000,2024-Q3,DOI
10045,518632.067877450000,2024-Q2,COGS
10017,680.151200000000,2024-Q3,Gaap Adjustment Cogs
10086,78672.640080000000,2024-Q3,Gaap Adjustment Cogs
10003,633040.076604000000,2024-Q3,Net Inventory
10083,0.000000000000,2024-Q2,Gaap Actual Cogs
10042,17.928415970000,2024-Q3,DOI
10056,459.859991500000,2024-Q1,Gaap Doi
10047,39407.212473000000,2024-Q3,Net Inventory
10054,0.000000000000,2024-Q1,Standard COGS
10091,0.000000000000,2024-Q3,Gaap Actual Cogs
10009,0.000000000000,2024-Q1,Gaap Actual Cogs
10078,29845.190320000000,2024-Q2,Ending Gross Inventory
10092,0.000000000000,2024-Q2,Gaap Adjustment Cogs
10036,0.000000000000,2024-Q3,Standard COGS
10088,1652.210693025000,2024-Q2,DOI
10051,155.860000000000,2024-Q1,Standard COGS
10097,895158.061292100000,2024-Q1,Gaap Actual Cogs
10066,7817677.059162000000,2024-Q2,Net Inventory
10044,77056.941600000000,2024-Q1,Ending Gross Inventory
10035,8050156.992896000000,2024-Q3,COGS
10035,638.532939040000,2024-Q1,DOI
10055,14764.485000000000,2024-Q1,COGS
10077,69679.031487500000,2024-Q1,Net Inventory
10054,91370.547930000000,2024-Q1,Gaap Adjustment Cogs
10070,-49.782654570000,2024-Q2,DOI
10017,1455964.733600000000,2024-Q1,COGS
10050,458455.599525000000,2024-Q1,Gaap Adjustment Cogs
10054,87335.670634200000,2024-Q3,Standard COGS
10091,1.607176590000,2024-Q1,Gaap Doi
10072,40317367.528320500000,2024-Q1,COGS
10081,-40307.726280000000,2024-Q3,Gaap Actual Cogs
