ITEM_WID,COMPANY,DIVISION,BU,PRODUCT_LINE,SUB_PRODUCT_LINE,FINANCIAL_GROUP,PART_NUMBER,ITEM_STAGE,ASSY_PART_NUMBER,DIE_PART_NUMBER,ECCN,FAB_PART_NUMBER,SCHEDULE_B_NUM,TEST_PART_NUMBER,PLATFORM,BASE_DIE,BASE_DIE_REV,FAB_HOUSE,DESIGN_COUNTRY,MARKETING_ITEM,ITEM_TYPE,PLANNER_CODE,INVENTORY_ORGANIZATION,COUNTRY_OF_MANUFACTURING,DEVICE,PRODUCT_GROUP,PROJECT_CODE,PROJECT_CODE_DESCRIPTION,PACKAGE_CODE,SERVICE_PART_NUMBER,LICENSE_EXCEPTION,END_MARKET,SUB_MARKET,MODEL_NUMBER,SPEED,ITEM_TYPE_GROUP,MPR_YEAR_CATEGORY,MPR_YEAR_CATEGORY_GROUP,MPR_YEAR_CATEGORY_SORTING,CURRENT_MODEL_NUMBER,SALES_COMP_DIVISION,SALES_COMP_BU,SALES_COMP_PRODUCT_LINE,SALES_COMP_FINANCIAL_GROUP,SALES_COMP_SUB_PRODUCT_LINE,TECHNOLOGY_GROUP,IDENTIFIED_IP,BUSINESS_OWNER,PRODUCT_LINE_MANAGER
10026,Marvell,Connectivity,BBA,BBA,SPL,FG,R8-WrkGz-H8e,FG,tX-GcOiZ-CCD,4R-18bUV-bVI,,mx-hrGLD-qpY,,0f-NkuLE-MSB,,xx-oGf,AW-VQz,Marvell,,k9-Ed82S-EMi,MVL_ENG_MAKE,,5,,UNASSIGNED,IC,5984,,Not Applicable,SPN,,Unassigned,,En-l5ipR-pwx,,IC,,WIP,9990,oe-vCV43-tj6,Connectivity,BBA,SCPL,SCFG,SCSPL,80nm_90nm,,BBA,
10027,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,dT-6KPUD-vkJ,FAB,Ra-SuWol-aiu,U4-WnTKr-V8k,,GZ-yw6Ra-3st,,IA-lQ5S7-vsd,,W7-HsC,YG-XVU,Marvell,,Mm-O0J1b-Q5r,MVL_ENG_WAFER,,5,,UNASSIGNED,WFR,9999,,Not Applicable,SPN,,Unassigned,,Sp-SnMTN-arv,,Unassigned,,WIP,9990,IH-JuU94-rsN,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10028,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,s0-YK48J-nbO,FG,C4-6Yu9K-Elq,qO-UTjwN-Eh5,,ZP-XYuWp-hmS,,HC-oCQ9D-KAe,,Zq-VZF,QK-oEF,Marvell,,jk-Tbvsx-9gZ,MVL_ENG_MAKE,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,xi-6StiK-d4T,,IC,,WIP,9990,a8-KTm3s-njT,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10029,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,zw-kom7U-GnN,BUMPSORT,6W-ELczj-2jh,2f-4AEQz-CdF,,Kt-x0OxY-gXR,,zj-pU5Gn-vIZ,,Kn-mrD,3s-baA,Marvell,,ch-sj9dD-7VM,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,CV-NFvz7-fKV,,IC,,WIP,9990,TQ-f4SgN-z6M,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10030,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,wq-VDovL-oJk,BUMP,o9-b73r9-YXK,hZ-N9XSe-xWv,,YH-wCCQd-mrq,,PK-D73TA-uSj,,Ma-0cU,6G-yXe,Marvell,,LP-aOe23-5JG,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,dn-C2n4x-5uo,,IC,,WIP,9990,Uy-J2inT-tXt,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10031,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,3K-f92Gu-UEc,DIE,kD-X7IJq-mnQ,ZC-uje4y-pjB,,vv-FN8q8-9mO,,NQ-RW7V5-5EJ,,eT-z5W,4o-cyI,Marvell,,xM-BoHCF-BYM,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,sp-rt9dF-5XW,,IC,,WIP,9990,RK-qiipf-MTs,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10032,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,ED-T2uY4-5Fw,TEST,Dw-A5oZb-QlW,Hi-ybSPg-tST,,YS-bYe6D-9xX,,O6-LvKMJ-V46,,K2-kuR,DK-bfY,Marvell,,LG-atoze-JZZ,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,sW-uTTOQ-5pd,,IC,,WIP,9990,28-22P3Z-a98,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10033,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,Qx-am5P1-VnF,ASSEMBLY,Fu-JnUjG-Jlv,1q-Poxjz-AeG,,Oq-eqfYp-qjm,,KX-UnfCd-kkL,,hJ-tMI,E6-pn6,Marvell,,Ks-kIsLn-YVV,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,M1-CNJHO-rei,,IC,,WIP,9990,cM-WcZFE-Xfd,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10034,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,uL-CZ0BG-F8J,BINNING,vO-yo3qM-OIN,oM-0S8lJ-6mK,,oI-mYNmu-Cjo,,mf-JXqnW-3Xn,,2n-aTY,IJ-VoK,Marvell,,cs-q3Kyb-gko,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,3h-TLg9H-Lzk,,IC,,WIP,9990,Uy-EyEuc-8tQ,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10035,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,tu-KpF0l-HML,FAB,yg-WOobL-6IK,CE-DaAQZ-Htn,,wo-5uO14-wvJ,,li-DTzWl-Ln7,,08-ozy,fj-hIP,Marvell,,uy-fimfx-e7e,MVL_ENG_WAFER,,5,,UNASSIGNED,WFR,9999,,Not Applicable,SPN,,Unassigned,,15-f7CEY-ICq,,Unassigned,,WIP,9990,DR-FHXUD-Xxa,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10036,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,J5-kOlV1-o6Z,FG,0X-cQhUo-FCn,Gm-KJHNJ-9xA,,T4-e0pI8-kRs,,IK-5acWS-DZG,,uz-gV9,n8-Ek3,Marvell,,gr-TXcn4-f3L,MVL_ENG_MAKE,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,BM-V09fS-Uju,,IC,,WIP,9990,bl-vjWTL-lED,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10037,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,UM-0tN6K-dtE,DIE,FH-Pu8Q7-bN7,3Q-nu5SP-BCy,,wi-zegsp-ruy,,hc-Xujzy-Nzi,,L8-0NT,kn-pRM,Marvell,,7b-VXX1x-G8S,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,HM-WCcu1-xA0,,IC,,WIP,9990,Cj-RGEUe-XIo,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10038,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,ME-8zW2Y-VIk,BUMP,XW-dj5Ya-Re3,Py-8AViV-3m1,,It-w459L-0qj,,pQ-VKZAf-eO9,,EO-rsr,fG-kws,Marvell,,QK-EPU22-vHz,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,su-vbZvO-Ie8,,IC,,WIP,9990,J7-9s0Nu-85g,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10039,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,qE-Kgknt-Nfp,BUMPSORT,jy-SLyGS-hDK,aS-b3cik-k8Q,,Sg-Wc85s-wFU,,5Y-jjNlm-X8F,,eW-ITz,ga-BDl,Marvell,,RR-fD0cM-ADS,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,Fj-wK8Zc-0vp,,IC,,WIP,9990,lP-0X2qV-3ge,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10040,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,Ov-36Y1u-tBe,TEST,io-p1jrL-GG2,SH-rV5ha-mNo,,at-ZQBu9-G7D,,vd-bs3Ed-83C,,by-I4j,Tx-Rfc,Marvell,,Tj-LTUJg-CI3,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,yJ-hn8gs-ZzP,,IC,,WIP,9990,3O-UnvZS-uBo,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10041,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,jF-Qv3MS-c9h,ASSEMBLY,6M-yxVU3-np5,Nt-UmGEr-bFv,,4H-8cE2c-DFw,,6X-3vRBn-v6x,,ju-oD8,O7-Z3q,Marvell,,Jd-jaAV0-xGJ,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,Xj-GMTIe-GMM,,IC,,WIP,9990,Vj-HAwkZ-kxc,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10042,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,gw-i5iOe-Ztm,BINNING,5h-ZgmLF-mvb,J0-MD6FE-M3R,,fv-qiZ25-aFb,,IQ-gQyu7-FoV,,k8-zN9,Nk-mOa,Marvell,,Hj-dPVnq-2U1,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Unassigned,,ag-SSX0T-WqW,,IC,,WIP,9990,Ey-K7l2o-M6c,CCS,ASIC,SCPL,SCFG,SCSPL,80nm_90nm,,,
10043,Marvell,Networking & Connectivity,MBU,,SPL,FG,sr-jqa7v-Owo,FG,3f-geNHO-Ya6,4b-Sv9uG-vSQ,,rW-JLYhE-Nmo,,T7-WoTzs-YjJ,,Va-nAs,T0-0Cu,Marvell,,HU-0taPa-wu2,FG,,5,,,IC,,,,SPN,,Unassigned,,hZ-N0gUV-hD2,,IC,,WIP,9990,XT-iTaTr-43t,Networking & Connectivity,MBU,,SCFG,SCSPL,80nm_90nm,,Legacy Other,
10044,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,ro-xwjJO-1Pp,FAB,Vy-QIjCY-h6O,gf-kHLEK-UiO,,Hy-kmHe9-sqy,,OQ-VuDiQ-9dt,,TH-Raf,3N-swy,Marvell,,s1-FFmNc-dQg,MVL_ENG_WAFER,,5,,UNASSIGNED,WFR,9999,,Not Applicable,SPN,,Networking,ASIC,Cs-FAmdG-dR1,,Unassigned,,WIP,9990,j9-RLyam-vvW,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
10045,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,Ub-pLIgY-Nfn,TEST,x1-xw27L-7t7,UC-QrPH7-QVD,,hQ-gvc7Z-14o,,ze-q8l6M-fsg,,aZ-rkb,NW-jTC,Marvell,,Bx-0R6p5-h3W,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,cc-hCGtE-ifv,,IC,,WIP,9990,qN-sOhcD-RTO,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
10046,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,kN-u6O5t-LEf,BINNING,E0-E26xQ-doN,0A-q7CKy-Zid,,rA-suVA9-9Cy,,pE-ryGgh-Nr7,,ko-3ej,xm-hcv,Marvell,,RU-R7vTh-fH6,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,WP-niIS6-kGY,,IC,,WIP,9990,PM-D95nv-Jsn,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
10047,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,ad-9p5Lg-nuq,BUMP,Ku-CPNix-4Du,XT-cK1W6-X0d,,BT-zIP0x-otK,,WB-GfuXY-AcN,,6F-BT8,zs-2m6,Marvell,,VA-LqBKy-O0e,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,oY-2eXqI-qCY,,IC,,WIP,9990,CJ-2C5se-uzm,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
10048,Marvell,CCS,ASIC,Commercial ASIC,SPL,FG,a2-yGnVU-LJh,BUMPSORT,rP-kr8Vo-imW,pT-uAnTi-b7N,,Av-L5ZXs-Ih2,,xM-OCNqQ-4k5,,gK-NCI,46-aTZ,Marvell,,7t-kN2jF-ys4,MRVL SUBASSEMBLY,,5,,UNASSIGNED,IC,9999,,Not Applicable,SPN,,Networking,ASIC,lw-MfwPB-CX9,,IC,,WIP,9990,qy-duKQQ-WE2,CCS,ASIC,Commercial ASIC,SCFG,SCSPL,80nm_90nm,,,
